#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Thu 7 Dec 16:30:39 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
    5.8014119     -6.4864697     -5.5407117      n       
    3.5922400     -6.1069723     -6.7015249      c       
    2.3094652     -8.1465929     -7.9080186      c       
    3.4242333    -10.4501740     -7.8209560      c       
    8.9615236     -9.1719904     -4.3797172      o       
    2.6137494     -3.7887734     -6.7299033      n       
    3.4743425     -2.3399265     -5.8126291      h       
    0.9099673     -3.4921829     -7.5241857      h       
    0.5244529     -7.8769197     -8.8580765      h       
    2.5935085    -12.1090257     -8.6827984      h       
    6.5055185    -12.4937362     -6.5587397      h       
 number of atoms                    27


    ------------------------------------------------------------------------
         total  cpu-time :   0.02 seconds
         total wall-time :   0.02 seconds
    ------------------------------------------------------------------------

   ****  sammler : all done  ****


    2023-12-07 17:55:04.265 




#############################################################

FREQUENCY ANALYSIS IS STARTED NOW


complete results are in numforce/aoforce.out
                                                 
         *  zero point VIBRATIONAL energy  :      0.2007316  Hartree  *
                                                 
                               Frequency Analysis
       mode               1        2        3        4        5        6
     frequency        i343.59  i260.93   i63.26   i39.76     0.00     0.00
     symmetry            a        a        a        a                     
        IR               YES      YES      YES      YES       -        - 
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00     0.00
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     0.00
       RAMAN             YES      YES      YES      YES       -        - 
       mode               7        8        9       10       11       12
     frequency           0.00     0.00     0.00     0.00    14.16    63.44
     symmetry                                                a        a   
        IR                -        -        -        -       YES      YES
intensity (km/mol)       0.00     0.00     0.00     0.00     2.66     0.21
intensity (  %   )       0.00     0.00     0.00     0.00     0.30     0.02
       RAMAN              -        -        -        -       YES      YES
       mode              13       14       15       16       17       18
     frequency          82.77    94.14   101.97   122.73   127.20   153.88
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.34     0.83     0.09     4.99     5.25     3.78
intensity (  %   )       0.26     0.09     0.01     0.56     0.59     0.42
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              19       20       21       22       23       24
     frequency         184.69   209.81   244.47   388.46   389.67   393.37
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.31    18.26     7.44    14.68    12.41    45.29
intensity (  %   )       0.04     2.04     0.83     1.64     1.39     5.06
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              25       26       27       28       29       30
     frequency         405.43   477.65   484.83   538.03   541.18   559.98
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      11.59     2.34    17.34     5.47    16.84     4.66
intensity (  %   )       1.29     0.26     1.94     0.61     1.88     0.52
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              31       32       33       34       35       36
     frequency         562.10   585.24   604.83   616.55   628.15   694.22
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       9.49    29.83    22.89    13.52    39.04    58.39
intensity (  %   )       1.06     3.33     2.56     1.51     4.36     6.52
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              37       38       39       40       41       42
     frequency         695.99   723.37   730.57   754.00   758.60   809.47
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      43.19     2.56     9.17    11.78    17.11     0.32
intensity (  %   )       4.82     0.29     1.02     1.32     1.91     0.04
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              43       44       45       46       47       48
     frequency         811.28   937.84   953.93   985.02   991.91  1024.34
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.67     1.59     2.33     2.18     5.00     0.62
intensity (  %   )       0.07     0.18     0.26     0.24     0.56     0.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              49       50       51       52       53       54
     frequency        1030.13  1130.97  1133.20  1144.76  1148.35  1225.95
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       4.19     5.23    27.41     4.48     4.00    14.10
intensity (  %   )       0.47     0.58     3.06     0.50     0.45     1.57
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              55       56       57       58       59       60
     frequency        1226.51  1335.76  1337.51  1395.15  1399.77  1459.07
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      65.50     1.58    37.46     9.84     4.57    39.98
intensity (  %   )       7.31     0.18     4.18     1.10     0.51     4.46
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              61       62       63       64       65       66
     frequency        1472.70  1570.04  1571.31  1609.18  1612.09  1672.71
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      53.21    16.64    35.65   314.59    61.41   175.90
intensity (  %   )       5.94     1.86     3.98    35.12     6.86    19.64
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              67       68       69       70       71       72
     frequency        1675.91  1731.10  1738.62  1771.55  1799.93  3257.78
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      50.65   120.38   895.70   510.99   719.16     1.72
intensity (  %   )       5.66    13.44   100.00    57.05    80.29     0.19
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              73       74       75       76       77       78
     frequency        3288.90  3303.14  3311.40  3581.52  3670.94  3694.07
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       5.22     4.50     3.37   331.68   203.23   127.23
intensity (  %   )       0.58     0.50     0.38    37.03    22.69    14.20
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              79       80       81
     frequency        3720.12  3813.67  3831.91
     symmetry            a        a        a   
        IR               YES      YES      YES
intensity (km/mol)     168.79   154.66   110.03
intensity (  %   )      18.84    17.27    12.28
       RAMAN             YES      YES      YES

#############################################################
#                END OF NumForce                            #
#############################################################
 date: Thu 7 Dec 17:55:04 MSK 2023
