#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Thu 7 Dec 13:32:39 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
    5.7989980     -6.4412494     -5.5562594      n       
    3.6574415     -6.1242957     -6.8536880      c       
    2.4574951     -8.2035875     -8.0746651      c       
    3.5811101    -10.4953237     -7.8584910      c       
    8.9125999     -9.0657007     -4.1424801      o       
    2.6566141     -3.8130111     -6.9867205      n       
    3.4911342     -2.3143575     -6.1245436      h       
    1.0415178     -3.5252031     -7.9544965      h       
    0.7254767     -7.9742820     -9.1302436      h       
    2.8194996    -12.1908197     -8.7155641      h       
    6.6023922    -12.4724837     -6.3618179      h       
 number of atoms                    27


    ------------------------------------------------------------------------
         total  cpu-time :   0.02 seconds
         total wall-time :   0.02 seconds
    ------------------------------------------------------------------------

   ****  sammler : all done  ****


    2023-12-07 16:02:28.472 




#############################################################

FREQUENCY ANALYSIS IS STARTED NOW


complete results are in numforce/aoforce.out
                                                 
         *  zero point VIBRATIONAL energy  :      0.1993543  Hartree  *
                                                 
                               Frequency Analysis
       mode               1        2        3        4        5        6
     frequency        i190.77  i122.03   i55.41   i27.27     0.00     0.00
     symmetry            a        a        a        a                     
        IR               YES      YES      YES      YES       -        - 
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00     0.00
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     0.00
       RAMAN             YES      YES      YES      YES       -        - 
       mode               7        8        9       10       11       12
     frequency           0.00     0.00     0.00     0.00    17.42    77.64
     symmetry                                                a        a   
        IR                -        -        -        -       YES      YES
intensity (km/mol)       0.00     0.00     0.00     0.00     0.17     0.02
intensity (  %   )       0.00     0.00     0.00     0.00     0.02     0.00
       RAMAN              -        -        -        -       YES      YES
       mode              13       14       15       16       17       18
     frequency          84.58    96.31   121.47   132.47   139.38   153.97
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       4.57     0.49     0.13     5.18    32.55     4.05
intensity (  %   )       0.52     0.06     0.01     0.59     3.73     0.47
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              19       20       21       22       23       24
     frequency         192.71   219.38   248.50   387.96   402.26   404.26
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.03     7.80     6.96     0.90    12.60    14.31
intensity (  %   )       0.00     0.90     0.80     0.10     1.44     1.64
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              25       26       27       28       29       30
     frequency         408.06   498.99   514.38   534.64   538.20   556.00
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      50.35    15.18    28.59     6.27    12.99     1.16
intensity (  %   )       5.78     1.74     3.28     0.72     1.49     0.13
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              31       32       33       34       35       36
     frequency         557.42   594.80   605.78   632.39   654.17   696.13
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      12.59     4.40     6.75    44.57    30.30    44.19
intensity (  %   )       1.44     0.50     0.77     5.11     3.48     5.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              37       38       39       40       41       42
     frequency         700.71   747.15   750.08   758.61   760.88   802.14
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      71.53     7.64     5.02    14.02    23.17     0.23
intensity (  %   )       8.20     0.88     0.58     1.61     2.66     0.03
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              43       44       45       46       47       48
     frequency         804.34   954.70   969.61   976.59   982.63  1018.40
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.08     1.40     2.65     1.28     3.91     0.41
intensity (  %   )       0.01     0.16     0.30     0.15     0.45     0.05
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              49       50       51       52       53       54
     frequency        1023.24  1120.45  1125.78  1138.24  1138.62  1224.27
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       5.66     9.43    27.66     4.48     1.48    18.05
intensity (  %   )       0.65     1.08     3.17     0.51     0.17     2.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              55       56       57       58       59       60
     frequency        1225.11  1308.80  1310.73  1383.05  1386.96  1446.73
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      73.21     2.19    28.23    10.29     4.45    47.74
intensity (  %   )       8.40     0.25     3.24     1.18     0.51     5.48
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              61       62       63       64       65       66
     frequency        1458.57  1547.11  1548.65  1596.84  1600.25  1651.27
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      56.78     5.96    85.35   323.30    79.17   280.69
intensity (  %   )       6.51     0.68     9.79    37.08     9.08    32.20
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              67       68       69       70       71       72
     frequency        1652.99  1712.70  1719.53  1771.75  1797.70  3264.28
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      29.06    78.72   871.81   482.40   690.27     2.73
intensity (  %   )       3.33     9.03   100.00    55.33    79.18     0.31
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              73       74       75       76       77       78
     frequency        3286.97  3299.08  3311.64  3502.59  3582.69  3599.83
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       6.75     6.74     4.90   293.17   225.76   118.71
intensity (  %   )       0.77     0.77     0.56    33.63    25.90    13.62
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              79       80       81
     frequency        3630.46  3708.15  3736.28
     symmetry            a        a        a   
        IR               YES      YES      YES
intensity (km/mol)     176.38   170.92   133.70
intensity (  %   )      20.23    19.61    15.34
       RAMAN             YES      YES      YES

#############################################################
#                END OF NumForce                            #
#############################################################
 date: Thu 7 Dec 16:02:28 MSK 2023
