#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Wed 6 Dec 20:40:26 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
    2.1914064     -9.2459403      4.4241600      c       
    1.2956573     -6.8846123      3.7503367      n       
    2.3653907     -4.7516093      4.5723534      c       
    4.5075047     -4.8162068      6.2036677      c       
    5.3988218     -7.1219953      6.8746810      c       
    1.2192087    -11.1938347      3.6765349      o       
    1.3866452     -2.5473157      3.8343660      n       
    2.1596998     -0.9113522      4.4293124      h       
   -0.1398938     -2.4739926      2.6725790      h       
    5.3914098     -3.1061565      6.8827502      h       
    7.0152619     -7.3726621      8.1049843      h       
    4.9350620    -10.9857300      6.5080887      h       
 number of atoms                    27


    ------------------------------------------------------------------------
         total  cpu-time :   0.03 seconds
         total wall-time :   0.03 seconds
    ------------------------------------------------------------------------

   ****  sammler : all done  ****


    2023-12-06 23:13:20.484 




#############################################################

FREQUENCY ANALYSIS IS STARTED NOW


complete results are in numforce/aoforce.out
                                                 
         *  zero point VIBRATIONAL energy  :      0.1992801  Hartree  *
                                                 
                               Frequency Analysis
       mode               1        2        3        4        5        6
     frequency        i181.86   i78.09   i42.76   i13.61     0.00     0.00
     symmetry            a        a        a        a                     
        IR               YES      YES      YES      YES       -        - 
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00     0.00
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     0.00
       RAMAN             YES      YES      YES      YES       -        - 
       mode               7        8        9       10       11       12
     frequency           0.00     0.00     0.00     0.00    36.95    83.84
     symmetry                                                a        a   
        IR                -        -        -        -       YES      YES
intensity (km/mol)       0.00     0.00     0.00     0.00     7.22     0.12
intensity (  %   )       0.00     0.00     0.00     0.00     1.03     0.02
       RAMAN              -        -        -        -       YES      YES
       mode              13       14       15       16       17       18
     frequency          92.86   122.21   131.53   138.56   152.83   185.67
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.42    51.85     6.10     0.83     3.36    30.15
intensity (  %   )       0.06     7.39     0.87     0.12     0.48     4.30
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              19       20       21       22       23       24
     frequency         217.42   243.49   246.47   357.37   379.89   397.39
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.03   123.33    18.93     0.42     2.07     6.97
intensity (  %   )       0.29    17.58     2.70     0.06     0.29     0.99
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              25       26       27       28       29       30
     frequency         400.54   447.53   485.29   533.29   535.05   545.94
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       3.03     4.95    17.29     0.96    16.88     2.93
intensity (  %   )       0.43     0.71     2.46     0.14     2.41     0.42
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              31       32       33       34       35       36
     frequency         549.12   602.58   610.17   660.79   683.30   723.30
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       7.14     0.35     3.68    43.97    13.29    21.52
intensity (  %   )       1.02     0.05     0.52     6.27     1.89     3.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              37       38       39       40       41       42
     frequency         723.61   757.51   758.31   770.43   778.92   800.13
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)     101.84     3.89    34.73    15.45    30.20     0.03
intensity (  %   )      14.52     0.55     4.95     2.20     4.30     0.00
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              43       44       45       46       47       48
     frequency         803.59   919.63   926.46   960.81   979.87  1016.87
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.34     0.32     0.01     1.73     1.58     1.64
intensity (  %   )       0.05     0.05     0.00     0.25     0.23     0.23
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              49       50       51       52       53       54
     frequency        1023.25  1115.36  1117.07  1120.89  1127.68  1226.50
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       3.92     0.86    26.03     0.74     8.05    48.52
intensity (  %   )       0.56     0.12     3.71     0.10     1.15     6.92
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              55       56       57       58       59       60
     frequency        1230.28  1307.91  1315.76  1381.64  1384.46  1452.22
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      64.98    15.42    19.42     9.72     9.43    57.61
intensity (  %   )       9.26     2.20     2.77     1.39     1.34     8.21
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              61       62       63       64       65       66
     frequency        1467.89  1536.90  1550.17  1591.85  1593.31  1645.86
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      34.06    23.49    51.09   379.92    12.70   281.45
intensity (  %   )       4.85     3.35     7.28    54.16     1.81    40.12
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              67       68       69       70       71       72
     frequency        1654.67  1719.79  1727.46  1766.44  1800.98  3246.45
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)     104.25   154.39   688.64   531.78   701.51     3.50
intensity (  %   )      14.86    22.01    98.16    75.81   100.00     0.50
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              73       74       75       76       77       78
     frequency        3261.73  3267.44  3293.69  3516.70  3550.18  3632.55
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.84     8.29     6.69   280.91   171.87   176.88
intensity (  %   )       0.41     1.18     0.95    40.04    24.50    25.21
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              79       80       81
     frequency        3684.78  3691.41  3711.05
     symmetry            a        a        a   
        IR               YES      YES      YES
intensity (km/mol)     173.50   142.46   171.97
intensity (  %   )      24.73    20.31    24.51
       RAMAN             YES      YES      YES

#############################################################
#                END OF NumForce                            #
#############################################################
 date: Wed 6 Dec 23:13:20 MSK 2023
