#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Wed 6 Dec 13:53:18 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
CALCULATION OF HESSIAN



 sammler (vap-workplace) : TURBOMOLE rev. V7-6 19 Oct 2021 at 10:10:11 compiled Oct 19th 2021
 Copyright (C) 2021 TURBOMOLE GmbH, Karlsruhe


    2023-12-06 17:16:44.426 


 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found
  sammler for frozen cart. coord....
 
         atomic coordinates
 
   -1.7786197     -6.5473247      1.3674002      ag      
   -4.1925880      2.0431398     -0.2801859      ag      
   -7.4636926     -3.1927887     -2.8694924      n       
   -5.4067295     -3.7016126     -1.3311023      c       
   -4.8630004     -6.2306992     -0.9522765      n       
   -6.2362569     -8.0636296     -2.0083197      c       
   -8.3406275     -7.4932328     -3.5880155      c       
   -8.8837424     -5.0191844     -3.9645150      c       
   -4.1589773     -2.0132991     -0.3732436      o       
   -5.5948404    -10.4590011     -1.5526821      n       
   -6.5898794    -11.8930632     -2.3141605      h       
   -4.1044020    -10.8693476     -0.4261503      h       
   -9.4621706     -8.9631544     -4.4534722      h       
  -10.4417970     -4.3870861     -5.1312868      h       
   -7.8582579     -1.3376143     -3.1399047      h       
    4.0441443     -9.3840946      5.8553126      n       
    1.9886231     -9.1062860      4.2528513      c       
    1.2980699     -6.6436516      3.7090789      n       
    2.5287049     -4.6627670      4.6710118      c       
    4.6282662     -4.9994935      6.3230766      c       
    5.3183848     -7.4065548      6.8619830      c       
    0.8679928    -10.9227626      3.3839761      o       
    1.7501434     -2.3450613      4.0520868      n       
    2.6368672     -0.8103316      4.7494033      h       
    0.2564925     -2.0931117      2.8800692      h       
    5.6342393     -3.4112561      7.1184339      h       
    6.8858446     -7.8635076      8.0962028      h       
    4.5485500    -11.1896316      6.2496777      h       
 number of atoms                    28


    ------------------------------------------------------------------------
         total  cpu-time :   0.03 seconds
         total wall-time :   0.03 seconds
    ------------------------------------------------------------------------

   ****  sammler : all done  ****


    2023-12-06 17:16:44.441 




#############################################################

FREQUENCY ANALYSIS IS STARTED NOW


complete results are in numforce/aoforce.out
                                                 
         *  zero point VIBRATIONAL energy  :      0.1998464  Hartree  *
                                                 
                               Frequency Analysis
       mode               1        2        3        4        5        6
     frequency        i311.20  i109.54   i43.26   i35.07    i8.08     0.00
     symmetry            a        a        a        a        a            
        IR               YES      YES      YES      YES      YES       - 
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00     0.00
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     0.00
       RAMAN             YES      YES      YES      YES      YES       - 
       mode               7        8        9       10       11       12
     frequency           0.00     0.00     0.00     0.00     0.00    34.86
     symmetry                                                         a   
        IR                -        -        -        -        -       YES
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00    38.56
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     2.94
       RAMAN              -        -        -        -        -       YES
       mode              13       14       15       16       17       18
     frequency          45.50    70.55    78.40    89.66   120.40   144.27
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       4.01     1.50     3.09    13.69     4.37     1.51
intensity (  %   )       0.31     0.11     0.24     1.04     0.33     0.12
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              19       20       21       22       23       24
     frequency         146.45   203.77   206.09   217.57   231.18   252.79
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.86     1.18     8.50   102.12    48.97    10.35
intensity (  %   )       0.07     0.09     0.65     7.79     3.74     0.79
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              25       26       27       28       29       30
     frequency         380.04   383.76   387.09   409.25   444.23   462.16
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.08    15.26     1.21    16.49    11.57    16.03
intensity (  %   )       0.08     1.17     0.09     1.26     0.88     1.22
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              31       32       33       34       35       36
     frequency         529.23   534.53   547.25   549.44   606.40   632.77
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      11.03     9.53     2.34     8.28     0.85    19.25
intensity (  %   )       0.84     0.73     0.18     0.63     0.06     1.47
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              37       38       39       40       41       42
     frequency         643.40   677.76   704.85   724.32   742.55   759.02
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      53.16    30.94    37.79    59.08     4.19    26.02
intensity (  %   )       4.06     2.36     2.88     4.51     0.32     1.99
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              43       44       45       46       47       48
     frequency         779.95   790.84   801.23   808.27   930.45   932.63
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      20.83    25.93     0.66     7.28     0.07     0.15
intensity (  %   )       1.59     1.98     0.05     0.56     0.01     0.01
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              49       50       51       52       53       54
     frequency         960.66   978.09  1015.55  1022.64  1117.74  1119.54
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.74     2.35     1.21     3.34     0.75    20.23
intensity (  %   )       0.13     0.18     0.09     0.25     0.06     1.54
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              55       56       57       58       59       60
     frequency        1122.97  1130.59  1229.73  1242.12  1289.02  1301.23
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       8.47     6.19    57.40    72.38    38.25     7.32
intensity (  %   )       0.65     0.47     4.38     5.52     2.92     0.56
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              61       62       63       64       65       66
     frequency        1383.00  1383.60  1457.84  1474.35  1542.53  1543.66
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       6.87    13.17    58.20    10.10     0.51    76.78
intensity (  %   )       0.52     1.01     4.44     0.77     0.04     5.86
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              67       68       69       70       71       72
     frequency        1588.36  1603.01  1641.07  1653.72  1715.83  1724.29
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)     251.68   155.05   325.47   123.98   174.05   590.04
intensity (  %   )      19.21    11.84    24.84     9.46    13.29    45.04
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              73       74       75       76       77       78
     frequency        1786.01  1804.82  3255.71  3258.78  3275.41  3281.49
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)     281.39  1310.05    11.61     6.94    27.87    14.15
intensity (  %   )      21.48   100.00     0.89     0.53     2.13     1.08
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              79       80       81       82       83       84
     frequency        3545.99  3551.33  3654.54  3664.42  3698.80  3701.09
     symmetry            a        a        a        a        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      76.96   282.85   218.33   105.50   237.96   101.75
intensity (  %   )       5.87    21.59    16.67     8.05    18.16     7.77
       RAMAN             YES      YES      YES      YES      YES      YES

#############################################################
#                END OF NumForce                            #
#############################################################
 date: Wed 6 Dec 17:16:44 MSK 2023
